3297.00,2022-09-28,映众（Inno3D）RTX 3060 Ti 黑金至尊版LHR 8GB GDDR6 显卡/台式机/游戏/电竞/绘图/设计/AI/独立显卡,映众京东自营旗舰店
3499.00,2022-09-28,华硕（ASUS） TUF/猛禽 RTX 3060 -O12G/RTXTI-O8G电竞游戏独立显卡 ATS-RTXTI-O8G-V2巨齿鲨 全国联保 官方质保,东扬电脑配件专营店
3299.00,2022-09-28,梅捷（SOYO）SY-GeForce RTX 3060 Ti 焱龙 8G  电竞游戏/设计/光追/人工智能/深度学习 电脑独立显卡,梅捷（SOYO）京东自营旗舰店
4299.00,2022-09-28,神舟（Hasee)战神笔记本电脑二手游戏本15.6英寸吃鸡设计i7独显6G学生轻薄本144HZ电竞屏 99新i5-10200 16G旗舰级RTX 3060 ,呱子二手笔记本电脑专营店
1759.00,2022-09-28,华硕微星索泰 影驰七彩虹RTX 3060 TI电竞游戏设计专业独立永劫无间LHR显卡二手显卡 七彩虹RTX-12G三风扇战斧-95新 95成新,乐豪二手电脑配件专营店
11499.00,2022-09-28,cloud hin i9 10900K/RTX3080ti/3090深度学习主机GPU服务器工作站 含RTX 3060 12G显卡*1 32G内存+512G固态,云轩/Cloudhin旗舰店
3399.00,2022-09-28,影驰（Galaxy）GeForce RTX 3060 Ti 黑将 OC[FG] N卡/电竞专业游戏显卡,影驰京东自营旗舰店
4999.00,2022-09-28,影驰（Galaxy）GeForce RTX 3060 Ti GAMER OC[FG] 电竞专业游戏显卡,影驰京东自营旗舰店
2299.00,2022-09-28,七彩虹战斧 GeForce RTX 3060 DUO 12G 三风扇游戏显卡 七彩虹战斧RTX联保二年,铭速二手电脑专营店
3599.00,2022-09-28,微星（MSI） 微星 RTX 3060 Ti魔龙 电竞游戏显卡台式机独显赛博朋克2077锁算力 【RTXTi-魔龙Z-TRIO-LHR】,微星显卡外设旗舰店
6788.00,2022-09-28,机械革命（MECHREVO） 蛟龙5 满血 3060 游戏本 高刷新办公游戏笔记本电脑 R5-5600H/16G/512G/【店长推荐】-6G独显直连/130W满血功耗,机械革命栋雄专卖店
4699.00,2022-09-28,卡利佳 AMD锐龙R7 5800X RTX 3060 /1660S游戏吃鸡台式机组装电脑主机DIY组装机 配置一 ：5800X ＋16G+GTX1650  游戏电竞组装电脑主机,卡利佳旗舰店
3099.00,2022-09-28,电竞叛客 AX RTX 3060 \/TI N卡 电竞专业游戏独立显卡 图形图像编辑 RTXTi X2 W LHR,腾飞电脑配件专营店
8299.00,2022-09-28,宏碁（acer） 12代暗影骑士·擎pro 游戏本2022笔记本电脑15.6 165Hz 暗影骑士 i5-12500H/DDR5内存/ 3060 独显直连,宏碁游戏本旗舰店
6569.00,2022-09-28,玩家战神 RTX 3060 笔记本电脑游戏本12代酷睿独显i7满血版高端轻薄本高性能大屏电竞学生力荐 11代i7/满血/2.5K/165Hz高刷 16G内存/512G PCI-E固态硬盘,玩家战神笔记本官方旗舰店
4299.00,2022-09-28,微星（MSI） RTX2060 3060 Ti魔龙万图师电竞游戏专业设计直播台式电脑独立显卡 RTXTi 魔龙Z 8G L+650W电源,微星电脑硬件旗舰店
2849.00,2022-09-28,电竞叛客 AX 台式机电脑独立显卡RTX 3060 12G 图形设计专业运算独显 电竞吃鸡游戏光追显卡X2 W L+鑫谷GN850W冰山版金牌,电竞叛客旗舰店
6499.00,2022-09-28,卡利佳 i7 12700F/RTX3050/ 3060 水冷游戏设计台式电脑DIY组装机台式机主机全套 配置一：12700F＋RTX3050-8G 游戏直播台式电脑,卡利佳旗舰店
5499.00,2022-09-28,神舟（HASEE） 战神Z7M/Z7/Z8/T8系列 游戏笔记本电脑IPS电竞屏商务办公学生手提电脑 Z8-电竞版 i5/16G/512G/ 3060 独立显卡,神舟乐鼎专卖店
1959.00,2022-09-28,耕升（GAINWARD） RTX 3060 12G拆机/样品显卡电脑台式机GPU显示适配器组装机显卡 【-12G 】三风扇库存随机,创亿宏业办公专营店
3399.00,2022-09-28,英伟达（NVIDIA） RTX30系列 原厂公版 Ai深度学习计算GPU运算加速显卡 RTX 3060 12G 单涡轮 (简包),楚霏官方旗舰店
10099.00,2022-09-28,联想（Lenovo） 拯救者Y9000P 2022 16英寸 游戏笔记本电脑 i7-12700H 512G RTX 3060 ,联想京东自营官方旗舰店
2399.00,2022-09-28,七彩虹RTX 3060 系列TI显卡游戏电竞独立显卡RTX显卡 七彩虹战斧RTXTi 8G 原封准新,铭速二手电脑专营店
13399.00,2022-09-28,cloud hin 云轩 i9 12900K深度学习主机双路RTX3090GPU服务器工作站电脑主机 12900K|32G|RTX 3060 TI 8G,云轩/Cloudhin旗舰店
3299.00,2022-09-28,华硕（ASUS） 巨齿鲨RTX 3060 TI-8G-V2-GAMING 电竞游戏显卡 LHR显卡 ATS-RTXTI-O8G 锁算力,华之硕电脑专营店
2799.00,2022-09-28,耕升（GAINWARD） RTX 3060 /TI 电脑游戏独立显卡 RTX星极绿晶OCG,耕升旗舰店
1698.00,2022-09-28,华硕微星七彩虹RTX 3060 TI 8 12G有锁无锁版 电竞设计专业独立永劫无间LHR显卡二手显卡 索泰RTX95新 95新,腾卓二手电脑专营店
2269.00,2022-09-28,华硕微星七彩虹RTX 3060 TI 8 12G 电竞游戏设计独立永劫无间LHR显卡二手显卡 七彩虹RTXTI 99新,小锋二手电脑配件专营店
2399.00,2022-09-28,电竞叛客 AX RTX 3060 Ti RTX3070 RTX3080Ti 台式机电脑独立电竞游戏显卡  RTX12G 白色双风扇,硕纬图数码专营店
11499.00,2022-09-28,cloud hin i9 10900K/RTX3080ti/3090深度学习主机GPU服务器工作站 含RTX 3060 12G显卡*1 32G内存+512G固态,云轩/Cloudhin旗舰店
6599.00,2022-09-28,未来人类-魔鬼鱼DR522 15.6英寸游戏笔记本电脑(i7-11800H 16G 512G PCIe SSD RTX 3060 144Hz NTSC72%高色域),未来人类游戏本京东自营旗舰店
2399.00,2022-09-28,电竞叛客 AX3050/ 3060 /3070/3080 N卡/电竞专业游戏台式机独立显卡 RTXX2 LHR 白色,世纪丰数码专营店
3039.02,2022-09-28,七彩虹（Colorful） Ti 火神 Ultra W白 永劫无间游戏电竞显卡 【 3060 -12G】 【-12G】Ultra W OC,电子科技海外买手店
1699.00,2022-09-28,华硕微星索泰 影驰七彩虹RTX 3060 TI电竞游戏设计专业独立永劫无间LHR显卡二手显卡 索泰RTX95新,晶瑞二手电脑专营店
2899.00,2022-09-28,影驰 RTX 3060 显卡RTXTi高端台式机电脑电竞游戏吃鸡独立显卡RTX3070光线追踪 RTX星曜 MAX OC永劫版FG,台通电脑DIY专营店
4699.00,2022-09-28,卡利佳 AMD锐龙R7 5800X RTX 3060 /1660S游戏吃鸡台式机组装电脑主机DIY组装机 配置一 ：5800X ＋16G+GTX1650  游戏电竞组装电脑主机,卡利佳旗舰店
1799.00,2022-09-28,华硕微星七彩虹 3060 /ti 3070/3080/3080ti 3090电竞游戏独立二手显卡 七彩虹 网驰  RTX电竞 12G,起航二手电脑专营店
6699.00,2022-09-28,神舟(HASEE)战神G8-TA7NP 17.3英寸游戏笔记本电脑(11代酷睿i7-11800H RTX 3060 6G 16G 512GSSD 144Hz高色域),神舟电脑京东自营旗舰店
1499.00,2022-09-28,影驰 RTX 3060 显卡RTXTi高端台式机电脑电竞游戏吃鸡独立显卡RTX3070光线追踪 GTX1660 SUPER 大将OC,台通电脑DIY专营店
2049.00,2022-09-28,技嘉（GIGABYTE） RTX2060/3050/ 3060 12G/6G/8G显卡台式电脑游戏独显 3050 GAMING OC 8G【魔鹰】,技嘉旗舰店
6999.00,2022-09-28,联想(Lenovo)拯救者刃7000K 2022英特尔酷睿i5游戏电脑主机(12代i5-12400F RTX 3060 12GB LHR显卡 16G DDR5 ),联想京东自营旗舰店
6499.00,2022-09-28,卡利佳 i7 12700F/RTX3050/ 3060 水冷游戏设计台式电脑DIY组装机台式机主机全套 配置一：12700F＋RTX3050-8G 游戏直播台式电脑,卡利佳旗舰店
3799.00,2022-09-28,七彩虹（Colorful） iGame RTX3050 3060 ti OC AD 8G电竞游戏显卡 RTXTi Advanced OC LHR 显卡,七彩虹旗舰店
1669.00,2022-09-28,华硕微星七彩虹RTX 3060 TI 8 12G 电竞游戏设计独立永劫无间LHR显卡二手显卡 索泰RTX99新,小锋二手电脑配件专营店
9099.00,2022-09-28,惠普（HP） 光影精灵8Pro 16.1英寸轻薄游戏暗影精灵144Hz12代酷睿ddr5笔记本电脑 【新12代i7】RTX 3060 +144Hz,惠普中国京东自营官方旗舰店
5499.00,2022-09-28,华硕（ASUS） I5 12400F/RTX 3060 Ti/华硕显卡游戏吃鸡独显台式DIY组装机全家桶 配置二：I5 12400F+RTX12G,朝朝旭海组装电脑旗舰店
7288.00,2022-09-28,机械革命（MECHREVO） 蛟龙5 满血 3060 游戏本 高刷新办公游戏笔记本电脑 R7-5800H/16G/512G【电竞主流】-6G独显直连/130W满血功耗,机械革命栋雄专卖店
7199.00,2022-09-28,机械革命（MECHREVO） 极光Pro/蛟龙5满血 3060 电竞游戏本Z3Pro轻薄设计笔记本电脑 Z3Pro/六核i5/-130W满血/2K 官方标配：16G 512G PCIE高速固态,机械革命授权专卖店
1769.00,2022-09-28,华硕微星七彩虹RTX 3060 TI 8 12G 电竞游戏设计独立永劫无间LHR显卡二手显卡 微星RTX99新,小锋二手电脑配件专营店
9599.00,2022-09-28,宏碁(Acer)暗影骑士·龙 15.6/17.3英寸 高色域游戏笔记本电脑 AMD新锐龙独显游戏本 R7-5800H/16G/1T/ 3060 /17.3,宏碁电脑京东自营旗舰店
2899.00,2022-09-28,NVIDIA 深度学习 GPU 显卡 人工智能 AI并行运算显卡 RTX3090 涡轮 显卡 （简包）RTX 3060 12GB涡轮显卡,云轩/Cloudhin旗舰店
3399.00,2022-09-28,微星（MSI） 微星 RTX 3060 Ti魔龙 电竞游戏显卡台式机独显赛博朋克2077锁算力 【RTXTi-魔龙X-8G-LHR】,微星显卡外设旗舰店
3999.00,2022-09-28,华硕（ASUS） ROG/TUF/ 3060 Ti/3070Tiats3050电脑吃鸡游戏电竞独立显卡 TUF-RTX-O12G-V2GAMING,锐星电脑DIY旗舰店
1349.00,2022-10-06,磐镭 1650/2060/2070/2080s/ 3060 ti/3070/3080台式机专业游戏显卡 gtx1660super 6g,磐镭数码官方旗舰店
2799.00,2022-10-06,微星（MSI）魔龙Z GeForce RTX 3060 GAMING Z TRIO 12G 超频版 旗舰款 电竞游戏设计专业电脑显卡,微星京东自营旗舰店
2699.00,2022-10-06,七彩虹（Colorful）iGame GeForce RTX 3060 Customization OC 12G L 玩家定制游戏电竞显卡,七彩虹京东自营旗舰店
2688.00,2022-10-06,微星（MSI）万图师 GeForce RTX 3060 VENTUS 2X 12G OC 超频版 双风扇 电竞游戏设计专业电脑显卡,微星京东自营旗舰店
2799.00,2022-10-06,七彩虹（Colorful）iGame GeForce RTX 3060 Ultra W OC 12G L 1822MHz GDDR6电竞游戏光追电脑独立显卡,七彩虹京东自营旗舰店
2799.00,2022-10-06,铭瑄（MAXSUN） RTX 3060 电竞之心OC 12G超频版游戏显卡赛博朋克2077高性能独立显卡 铭瑄电竞之心OC12G,铭瑄官方旗舰店
2599.00,2022-10-06,铭鑫（MINGXIN） RTX 3060 12GD6 炫彩版 电竞/游戏/台式机/升级/独显/流畅吃鸡 铭鑫视界风RTX12GBD6-双风扇,铭鑫官方旗舰店
2479.00,2022-10-06,昂达（ONDA）RTX 3060 神盾12GD6  12GB大显存GDDR6 PCI-E 4.0 电竞游戏设计专业电脑 显卡,昂达（ONDA）京东自营旗舰店
2699.00,2022-10-06,技嘉（GIGABYTE）风魔GeForce RTX 3060 WindForce OC 12G 电竞游戏设计智能学习电脑独立显卡,技嘉京东自营官方旗舰店
2699.00,2022-10-06,铭瑄（MAXSUN）MS-GeForce RTX 3060 iCraft OC 12G  电竞之心超频版游戏显卡 赛博朋克2077,铭瑄京东自营旗舰店
2299.00,2022-10-06,技嘉（GIGABYTE） RTX2060/3050/ 3060 12G/6G/8G显卡台式电脑游戏独显 3050 8G魔鹰+550W电源,技嘉旗舰店
2499.00,2022-10-06,盈通（yeston）GeForce RTX 3060 -12G D6 大地之神 1320-1777MHz 电竞游戏光追独立显卡,盈通显卡京东自营旗舰店
3399.00,2022-10-06,技嘉魔鹰RTX 3060 Ti GAMING OC显卡,技嘉京东自营官方旗舰店
1729.00,2022-10-06,华硕 微星 技嘉 七彩虹 索泰 影驰 RTX 3060 12G台式机电脑游戏独立显卡二手显卡 七彩虹RTX12G三风扇白色 95新,游卡一族二手显卡专营店
2249.00,2022-10-06,七彩虹（Colorful） iGame RTX3050 3060 ti OC AD 8G电竞游戏显卡 RTX 3050 Ultra W OC 8G 显卡,七彩虹旗舰店
2899.00,2022-10-06,技嘉魔鹰 GIGABYTE GeForce RTX 3060 GAMING OC 12G 2.0版本电竞游戏设计智能学习电脑独立显卡支持4K,技嘉京东自营官方旗舰店
1609.00,2022-10-06,华硕微星七彩虹RTX 3060 TI 8 12G 电竞游戏设计独立永劫无间LHR显卡二手显卡 七彩虹RTXUltra WOC12G,小锋二手电脑配件专营店
2499.00,2022-10-06,铭瑄（MAXSUN） RTX 3060 电竞之心OC 12G超频版游戏显卡赛博朋克2077高性能独立显卡 铭瑄终结者12G,铭瑄官方旗舰店
2999.00,2022-10-06,电竞叛客 AX RTX 3060 TI 台式机独立显卡 吃鸡电竞专业发烧游戏电脑显卡独显 图形设计运算 RTXTi X2 W LHR,电竞叛客旗舰店
1769.00,2022-10-06,华硕微星七彩虹RTX 3060 TI 8 12G 电竞游戏设计独立永劫无间LHR显卡二手显卡 七彩虹RTX-12G双风扇 99新,小锋二手电脑配件专营店
1689.00,2022-10-06,华硕微星索泰 影驰七彩虹RTX 3060 TI电竞游戏设计专业独立永劫无间LHR显卡二手显卡 七彩虹RTX-UT 95新,晶瑞二手电脑专营店
2899.00,2022-10-06,铭瑄（MAXSUN） RTX 3060 电竞之心12G超频设计智能学习电竞游戏光追超频OC独立显卡 RTXiCraft OC 12G,铭瑄电脑配件京东自营旗舰店
1629.00,2022-10-06,华硕七彩虹影驰技嘉 拆机英伟达RTX 3060 Ti 无锁吃鸡游设计专业显卡 畅爽体验二手显卡 影驰RTX-12G-大将 95新,腾卓二手电脑专营店
1599.00,2022-10-06,华硕微星索泰 影驰七彩虹RTX 3060 TI电竞游戏设计专业独立永劫无间LHR显卡二手显卡 七彩虹RTX-12G三风扇战斧-95新 95成新,乐豪二手电脑配件专营店
2499.00,2022-10-06,电竞叛客台式机电脑独立显卡RTX 3060 电竞游戏显卡12G,电竞叛客旗舰店
1629.00,2022-10-06,华硕七彩虹影驰技嘉 拆机英伟达RTX 3060 Ti 无锁吃鸡游设计专业显卡 畅爽体验二手显卡 七彩虹RTX-12G 95新,腾卓二手电脑专营店
1999.00,2022-10-06,华硕微星七彩虹RTX 3060 TI 8 12G有锁无锁版 电竞设计专业独立永劫无间LHR显卡二手显卡 七彩虹RTXTI 95新 95新,腾卓二手电脑专营店
1799.00,2022-10-06,华硕技嘉微星七彩虹RTX 3060 TI-8G-12GLHR台式机组装机专业设计游戏95新二手显卡 微星RTXTI-8G魔龙,发烧DIY 二手电脑专营店
2899.00,2022-10-06,七彩虹（Colorful) iGame GeForce RTX 3060 Advanced OC 12G L 1867MHz GDDR6电竞游戏光追电脑独立显卡,七彩虹京东自营旗舰店
2799.00,2022-10-06,影驰（Galaxy）GeForce RTX 3060 12G FG N卡电竞专业电脑游戏显卡RTX金属大师MINI FG+黑将M.2 250G套装,影驰京东自营旗舰店
2399.00,2022-10-06,电竞叛客 AX RTX 3060 \/TI N卡 电竞专业游戏独立显卡 图形图像编辑 RTXX2 W LHR,腾飞电脑配件专营店
1999.00,2022-10-06,华硕七彩虹影驰技嘉 拆机英伟达RTX 3060 Ti 无锁吃鸡游设计专业显卡 畅爽体验二手显卡 七彩虹RTXTi 95新,腾卓二手电脑专营店
2549.00,2022-10-06,盈通（yeston）GeForce RTX 3060 -12G D6 萌宠 1320-1777MHz 电竞游戏光追独立显卡,盈通显卡京东自营旗舰店
1669.00,2022-10-06,华硕微星七彩虹RTX 3060 TI 8 12G 电竞游戏设计独立永劫无间LHR显卡二手显卡 微星RTX99新,小锋二手电脑配件专营店
1599.00,2022-10-06,华硕微星七彩虹RTX 3060 TI 8 12G有锁无锁版 电竞设计专业独立永劫无间LHR显卡二手显卡 七彩虹RTX-12G三风扇战斧锁 95新 95新,腾卓二手电脑专营店
3299.00,2022-10-06,电竞叛客 AX RTX 3060 TI 台式机独立显卡 吃鸡电竞专业发烧游戏电脑显卡独显 图形设计运算Ti X2W L+鑫谷650W金牌全模组,电竞叛客旗舰店
568.00,2022-10-06,华硕/微星/技嘉GTX1060/1070Ti/2060/ 3060 Ti高清特效吃鸡游戏二手独立显卡 影驰GTX1060 3G 三风扇,盛拓二手电脑专营店
2599.00,2022-10-06,磐镭 RTX 3060 /TI 显卡 GDDR6台式机独立显卡 办公游戏/图形设计/专业电脑独显 【RTX-12G】主流游戏/性价比优选,磐镭电脑组件京东自营旗舰店
2049.00,2022-10-06,华硕微星七彩虹RTX 3060 TI 8 12G 电竞游戏设计独立永劫无间LHR显卡二手显卡 七彩虹RTXTI WOC  99新,小锋二手电脑配件专营店
1649.00,2022-10-06,华硕 微星 技嘉 七彩虹 索泰 影驰 RTX 3060 12G台式机电脑游戏独立显卡二手显卡 华硕RTX12G 95新,游卡一族二手显卡专营店
1669.00,2022-10-06,华硕微星七彩虹RTX 3060 TI 8 12G 电竞游戏设计独立永劫无间LHR显卡二手显卡 华硕RTX99新,小锋二手电脑配件专营店
1699.00,2022-10-06,华硕微星七彩虹RTX 3060 TI 8 12G 电竞游戏设计独立永劫无间LHR显卡二手显卡 微星RTX-12G双风扇 万图师 99新,小锋二手电脑配件专营店
7999.00,2022-10-06,华硕天选3 锐龙版15.6英寸游戏本笔记本电脑(R7-6800H 16G 512G RTX 3060 144Hz 100%sRGB高色域电竞屏)灰,华硕京东自营官方旗舰店
1899.00,2022-10-06,耕升（GAINWARD） RTX 3060 12G拆机/样品显卡电脑台式机GPU显示适配器组装机显卡Ti 8G一二线品牌随机,创亿宏业办公专营店
2899.99,2022-10-06,技嘉 RTX 3060 /Ti GAMING/VISION OC 12G魔鹰白色雪鹰小雕游戏显卡VISION OC 12G【雪鹰2.0】,技嘉旗舰店
1689.00,2022-10-06,华硕微星七彩虹RTX 3060 TI 8 12G有锁无锁版 电竞设计专业独立永劫无间LHR显卡二手显卡 微星RTX-12G双风扇锁 95新 95新,腾卓二手电脑专营店
1599.00,2022-10-06,华硕七彩虹影驰技嘉 拆机英伟达RTX 3060 Ti 无锁吃鸡游设计专业显卡 畅爽体验二手显卡 七彩虹RTX-12G-战斧 95新,腾卓二手电脑专营店
2569.00,2022-10-06,盈通（yeston） RTX 3060 12GB GDDR6 台式机电脑电竞游戏显卡 RTX12G D6 六道兵甲,yeston盈通旗舰店
6288.00,2022-10-06,RTX 3060 独显+1TB固态+酷睿i5-11400,神舟大本航专卖店
1659.00,2022-10-06,华硕七彩虹影驰技嘉 拆机英伟达RTX 3060 Ti 无锁吃鸡游设计专业显卡 畅爽体验二手显卡 微星RTX-12G-万图师 95新,腾卓二手电脑专营店
2499.00,2022-10-06,盈通（yeston） RTX 3060 12GB GDDR6 台式机电脑电竞游戏显卡 RTX12G D6 萌宠版,yeston盈通旗舰店
1719.00,2022-10-06,华硕七彩虹影驰技嘉 拆机英伟达RTX 3060 Ti 无锁吃鸡游设计专业显卡 畅爽体验二手显卡 华硕RTXTUF-Gaming 95新,腾卓二手电脑专营店
2358.00,2022-10-06,七彩虹战斧 GeForce RTX 3060 DUO 12G 三风扇游戏显卡 七彩虹RTX三风扇白色联保二年,铭速二手电脑专营店
2799.00,2022-10-06,技嘉猎鹰 GIGABYTE GeForce RTX 3060 EAGLE OC 12G 2.0 游戏显卡,技嘉京东自营官方旗舰店
2499.00,2022-10-06,盈通（yeston） RTX3050/ 3060 游戏显卡台式机电脑独立显卡 RTX六道兵甲 12G,奥都数码专营店
2999.00,2022-10-06,七彩虹（COLORFUL） RTX 3060 ti Ultra W OC 3070 AD电竞游戏显卡 RTXULTRA W OC 12G,Colorfire旗舰店
1769.00,2022-10-06,华硕微星七彩虹RTX 3060 TI 8 12G 电竞游戏设计独立永劫无间LHR显卡二手显卡 七彩虹RTXAD 99新,小锋二手电脑配件专营店
2599.00,2022-10-06,影驰（Galaxy）GeForce RTX 3060 12G FG N卡电竞专业台式机电脑游戏显卡RTX骁将FG+鼠标垫套装,影驰京东自营旗舰店
2899.00,2022-10-06,华硕 ASUS DUAL  GeForce RTX 3060 -O12G-V2 电竞游戏专业独立显卡,华硕京东自营旗舰店
1599.00,2022-10-06,华硕微星索泰 影驰七彩虹RTX 3060 TI电竞游戏设计专业独立永劫无间LHR显卡二手显卡 七彩虹RTX-12G三风扇战斧 95新,晶瑞二手电脑专营店
9099.00,2022-10-06,华硕天选3 12代酷睿i7 15.6英寸游戏笔记本电脑(i7-12700H 16G 512G RTX 3060 2.5K 165Hz 100%P3)灰,华硕京东自营官方旗舰店
3199.00,2022-10-06,技嘉风魔GeForce RTX 3060 Ti WindForce OC 8G 电竞游戏设计智能学习电脑独立显卡,技嘉京东自营官方旗舰店
2899.00,2022-10-06,华硕 ASUS ATS  GeForce RTX 3060 -O12G-GAMING  巨齿鲨系列电竞游戏专业独立显卡,华硕京东自营旗舰店
3799.00,2022-10-06,七彩虹（Colorful） iGame RTX3050 3060 ti OC AD 8G电竞游戏显卡  RTXTi Ultra W白 LHR 锁 显卡,七彩虹旗舰店
2749.00,2022-10-06,七彩虹（Colorful） iGame RTX3050 3060 ti OC AD 8G电竞游戏显卡 战斧RTXDUO 12G V2 L 显卡,七彩虹旗舰店
2999.00,2022-10-06,盈通（yeston）GeForce RTX 3060 Ti -8G D6 大地之神 电竞游戏光追专业独立显卡,盈通显卡京东自营旗舰店
6799.00,2022-10-06,华硕天选2 15.6英寸游戏笔记本电脑(新锐龙 7nm 8核R7-5800H 16G 512G RTX 3060 144Hz 100%sRGB高色域)青,华硕京东自营官方旗舰店
2849.00,2022-10-06,索泰（ZOTAC） RTX 3060 /RTXTi 天启OC 电竞游戏吃鸡显卡台式机独立显卡 RTXPGF XGOC  12G 锁,瑞达中腾官方旗舰店
2599.00,2022-10-06,盈通（yeston）GeForce RTX 3060 -12G D6 六道兵甲 1320-1777MHz 电竞游戏光追独立显卡,盈通显卡京东自营旗舰店
3999.00,2022-10-06,微星（MSI） RTX2060 3060 Ti魔龙万图师电竞游戏专业设计直播台式电脑独立显卡 RTXTi 魔龙X 8G LHR,微星电脑硬件旗舰店
2649.00,2022-10-06,镭风（Colorfire）GeForce RTX 3060 清凉薄荷 OC 12G L 1777Mhz电竞游戏独立显卡（七彩虹旗下子品牌）,镭风（Colorfire）京东自营旗舰店
2749.00,2022-10-06,七彩虹（Colorful）iGame GeForce RTX 3060 Mini OC 12G L 1792MHz 简约小巧ITX小机箱游戏显卡,七彩虹京东自营旗舰店
3299.00,2022-10-06,铭鑫（MINGXIN） RTX 3060 TI 炫彩版 游戏/电竞/AI/深度学习/光追/升级/独立显卡 RTXTi 8GBD6-双风扇,铭鑫官方旗舰店
3099.00,2022-10-06,七彩虹（Colorful） iGame RTX 3060 AD W OC 12G白色 电竞游戏电脑显卡 RTXAdvanced OC L,七彩虹旗舰店
7099.00,2022-10-06,机械革命游戏笔记本电脑 新Z3Pro 2022款极光 满血 3060 -6G独显直连轻薄电竞设计 旗舰店 i5-11260H 16G 512G 144HZ 15.6英寸,机械革命游戏本京东自营旗舰店
2599.00,2022-10-06,电竞叛客 AX 台式机电脑独立显卡RTX 3060 12G 图形设计专业运算独显 电竞吃鸡游戏光追显卡 RTXX3 W LHR,电竞叛客旗舰店
1699.00,2022-10-06,耕升（GAINWARD） RTX 3060 12G拆机/样品显卡电脑台式机GPU显示适配器组装机显卡 RTX白色一二线品牌随机,创亿宏业办公专营店
3599.00,2022-10-06,微星（MSI）魔龙Z GeForce RTX 3060 Ti GAMING Z TRIO 8G LHR 超频版 旗舰款 电竞游戏设计专业电脑显卡,微星京东自营旗舰店
1589.00,2022-10-06,华硕七彩虹影驰技嘉 拆机英伟达RTX 3060 Ti 无锁吃鸡游设计专业显卡 畅爽体验二手显卡 七彩虹RTX-12G-战斧 95新,电竞之眼二手电脑专营店
1699.00,2022-10-06,华硕微星影驰RTX 3060 3070 3080 3090无锁永劫无游戏设计专业显卡 二手显卡95新 技嘉RTX12G,乐豪二手电脑配件专营店
1499.00,2022-10-06,影驰 RTX 3060 显卡RTXTi高端台式机电脑电竞游戏吃鸡独立显卡RTX3070光线追踪 GTX1660 SUPER 大将OC,台通电脑DIY专营店
2899.00,2022-10-06,技嘉雪鹰（GIGABYTE）GeForce RTX 3060 VISION OC 12G 2.0版本竞游戏设计智能学习电脑独立显卡,技嘉京东自营官方旗舰店
2599.00,2022-10-06,耕升（GAINWARD） RTX 3060 /TI 电脑游戏独立显卡 RTX星极绿晶OCG,耕升旗舰店
9299.00,2022-10-06,ROG魔霸新锐2022 15.6英寸2.5K 165Hz游戏本笔记本电脑(R9-6900HX  液金导热 16G 512G RTX 3060 140W),玩家国度ROG京东自营官方旗舰店
1599.00,2022-10-06,华硕微星七彩虹RTX 3060 TI 8 12G有锁无锁版 电竞设计专业独立永劫无间LHR显卡二手显卡 耕升RTX-12G,电竞之眼二手电脑专营店
8399.00,2022-10-06,联想笔记本电脑 拯救者R9000P 16英寸高性能电竞游戏本(标压 8核 R7-5800H 16G 512G RTX 3060 2.5k屏 165Hz),联想京东自营旗舰店
3599.00,2022-10-06,影驰 （Galaxy）GeForce RTX 3060 Ti 8G N卡\\\/电竞专业台式电脑游戏显卡TI星曜OC(锁算力),影驰旗舰店
7099.00,2022-10-06,机械革命游戏笔记本电脑 2022款新极光E 12代酷睿极光Air 轻薄电竞屏 MECHREVO旗舰店 新极光E丨12代i5 3060 144Hz屏 16G  512G PCIE,机械革命游戏本京东自营旗舰店
1699.00,2022-10-06,华硕微星索泰 影驰七彩虹RTX 3060 TI电竞游戏设计专业独立永劫无间LHR显卡二手显卡 微星RTX-12G魔龙GAMING 95新,晶瑞二手电脑专营店
3299.00,2022-10-06,七彩虹（Colorful） iGame RTX 3060 Ti 白色/火神 OC 8G电竞游戏显卡 RTXTi DUO V2 战斧LHR 【电竞玩家】,邻竞官方旗舰店
3099.00,2022-10-06,微星（MSI） 微星 RTX 3060 Ti魔龙 电竞游戏显卡台式机独显赛博朋克2077锁算力 【RTX-魔龙Z-TRIO-LHR】,微星显卡外设旗舰店
8299.00,2022-10-06,宏碁（acer） 暗影骑士·擎笔记本电脑 15.6英寸电竞屏512G硬盘高色域游戏本独立显卡 新i5-12500H|RTX 3060 |6G独显,宏碁电脑京东自营旗舰店
2649.00,2022-10-06,梅捷（SOYO）SY-GeForce RTX 3060 燚龙 12G 电竞游戏/设计/光追/人工智能/深度学习 电脑独立显卡,梅捷（SOYO）京东自营旗舰店
7099.00,2022-10-06,"机械革命蛟龙5增强版 2022款游戏笔记本电脑 满血 3060 高性能独显直连 高刷电竞屏 旗舰店 15.6"" R5 16G 512G满血版",机械革命游戏本京东自营旗舰店
1759.00,2022-10-06,耕升（GAINWARD） RTX 3060 12G拆机/样品显卡电脑台式机GPU显示适配器组装机显卡 【-12G 】三风扇一二线品牌随机,创亿宏业办公专营店
3099.00,2022-10-06,七彩虹（Colorful） iGame RTX3050 3060 ti OC AD 8G电竞游戏显卡 RTXAdvanced  OC L 显卡,七彩虹旗舰店
2599.00,2022-10-06,【RTX 3060 -12G】电竞游戏图形设计甜品级光追独立显卡,磐镭电脑组件京东自营旗舰店
